roomID,accountID,value,likeTime
15,A497,NO COMMENT,0:23
8,A407,UNLIKE,20:53
5,A164,LIKE,23:31
10,A142,UNLIKE,20:53
5,A777,LIKE,19:56
1,A571,LIKE,9:13
2,A207,UNLIKE,8:35
9,A790,NO COMMENT,15:34
4,A797,UNLIKE,9:19
9,A438,UNLIKE,16:10
15,A160,NO COMMENT,17:44
2,A124,UNLIKE,12:59
10,A1010,LIKE,10:45
11,A544,NO COMMENT,4:36
10,A740,LIKE,21:08
9,A656,LIKE,10:39
12,A602,UNLIKE,17:04
3,A219,LIKE,11:17
4,A79,LIKE,19:02
14,A405,NO COMMENT,23:22
6,A1031,LIKE,21:47
10,A884,UNLIKE,12:28
7,A55,NO COMMENT,22:48
10,A371,LIKE,11:23
15,A1010,LIKE,9:03
15,A25,UNLIKE,4:18
13,A915,NO COMMENT,9:48
6,A714,LIKE,15:49
5,A790,UNLIKE,8:56
5,A821,NO COMMENT,8:40
6,A61,NO COMMENT,10:34
5,A166,LIKE,9:13
12,A646,LIKE,7:05
3,A112,NO COMMENT,5:19
14,A579,UNLIKE,15:22
7,A262,UNLIKE,7:34
11,A1028,LIKE,10:02
4,A71,LIKE,23:27
10,A85,UNLIKE,10:59
15,A882,UNLIKE,1:59
8,A974,UNLIKE,7:31
9,A413,NO COMMENT,19:51
4,A214,LIKE,9:34
3,A227,NO COMMENT,0:32
15,A742,LIKE,13:50
2,A308,UNLIKE,17:08
1,A197,NO COMMENT,12:05
7,A544,NO COMMENT,16:19
4,A526,NO COMMENT,17:53
11,A135,UNLIKE,16:42
12,A1011,LIKE,12:33
15,A322,UNLIKE,11:18
15,A879,NO COMMENT,12:20
5,A837,LIKE,5:41
10,A843,NO COMMENT,15:38
12,A46,NO COMMENT,7:44
14,A841,LIKE,9:27
13,A714,NO COMMENT,9:38
10,A608,UNLIKE,19:33
10,A277,UNLIKE,4:31
11,A755,UNLIKE,17:27
11,A589,NO COMMENT,7:18
6,A381,UNLIKE,10:36
3,A33,LIKE,8:04
10,A256,LIKE,20:10
14,A141,UNLIKE,16:21
1,A863,UNLIKE,17:14
2,A1002,UNLIKE,9:16
5,A66,LIKE,9:13
7,A400,NO COMMENT,2:01
4,A302,LIKE,10:51
2,A123,LIKE,22:59
15,A836,UNLIKE,3:45
14,A419,UNLIKE,1:00
5,A329,LIKE,0:48
4,A734,NO COMMENT,3:50
13,A139,LIKE,0:04
2,A1042,UNLIKE,6:37
6,A100,LIKE,14:54
11,A177,NO COMMENT,19:04
5,A734,UNLIKE,12:35
7,A909,NO COMMENT,23:15
11,A70,UNLIKE,5:55
13,A84,LIKE,4:52
2,A635,LIKE,17:19
15,A76,NO COMMENT,19:40
7,A491,NO COMMENT,21:18
13,A419,NO COMMENT,5:50
14,A570,UNLIKE,6:51
7,A482,LIKE,19:24
5,A485,NO COMMENT,1:24
5,A571,NO COMMENT,4:20
4,A56,UNLIKE,14:04
7,A595,UNLIKE,15:31
14,A972,UNLIKE,21:33
3,A741,UNLIKE,1:22
12,A141,LIKE,1:25
5,A314,NO COMMENT,3:41
1,A345,LIKE,6:50
12,A903,LIKE,1:42
2,A192,LIKE,13:38
3,A469,UNLIKE,8:19
10,A439,UNLIKE,20:30
12,A326,UNLIKE,22:12
11,A146,LIKE,23:24
14,A708,UNLIKE,14:21
11,A345,UNLIKE,0:05
8,A739,UNLIKE,20:15
13,A810,LIKE,4:50
7,A577,NO COMMENT,22:43
10,A790,NO COMMENT,10:22
13,A568,LIKE,0:05
9,A105,NO COMMENT,12:05
10,A587,UNLIKE,16:09
2,A747,LIKE,0:21
11,A902,UNLIKE,18:39
10,A303,LIKE,14:01
5,A849,UNLIKE,3:50
2,A112,UNLIKE,10:54
6,A249,LIKE,4:23
14,A930,NO COMMENT,23:40
6,A231,UNLIKE,19:55
1,A798,NO COMMENT,6:58
3,A307,UNLIKE,14:46
6,A79,UNLIKE,6:20
11,A618,LIKE,13:28
14,A575,UNLIKE,9:18
3,A884,NO COMMENT,19:21
2,A214,LIKE,6:43
4,A230,UNLIKE,14:32
4,A294,NO COMMENT,10:20
8,A521,UNLIKE,0:38
4,A45,UNLIKE,15:45
1,A147,UNLIKE,6:14
15,A626,UNLIKE,16:17
9,A200,LIKE,13:52
4,A343,UNLIKE,8:08
12,A485,LIKE,12:28
5,A237,NO COMMENT,12:36
8,A1004,LIKE,1:47
10,A1016,UNLIKE,10:00
4,A623,NO COMMENT,17:45
6,A358,UNLIKE,17:49
8,A39,NO COMMENT,18:01
9,A732,UNLIKE,19:29
4,A459,NO COMMENT,12:44
9,A605,NO COMMENT,3:17
7,A327,NO COMMENT,2:24
1,A629,NO COMMENT,14:50
15,A704,NO COMMENT,12:15
15,A369,NO COMMENT,14:41
13,A18,LIKE,9:32
8,A1006,NO COMMENT,6:09
8,A445,LIKE,5:46
7,A14,UNLIKE,12:46
8,A777,LIKE,20:11
1,A443,LIKE,0:59
12,A858,LIKE,19:20
1,A926,LIKE,16:42
2,A545,NO COMMENT,12:14
5,A901,NO COMMENT,8:05
2,A445,NO COMMENT,2:07
9,A829,UNLIKE,13:57
15,A205,LIKE,17:59
5,A1031,LIKE,14:56
7,A881,UNLIKE,3:52
4,A944,UNLIKE,19:02
14,A892,NO COMMENT,0:09
7,A200,NO COMMENT,19:15
5,A838,NO COMMENT,17:21
2,A229,UNLIKE,11:01
9,A214,LIKE,2:22
14,A66,NO COMMENT,18:58
4,A951,NO COMMENT,23:27
1,A821,NO COMMENT,18:34
11,A739,UNLIKE,19:55
6,A680,NO COMMENT,11:36
8,A881,LIKE,9:43
6,A678,LIKE,9:13
12,A722,NO COMMENT,9:49
11,A661,LIKE,22:37
14,A81,LIKE,17:29
1,A439,LIKE,7:38
11,A637,UNLIKE,21:22
15,A208,LIKE,18:03
13,A572,LIKE,20:09
2,A755,NO COMMENT,11:42
11,A209,LIKE,7:47
7,A843,NO COMMENT,17:28
15,A577,UNLIKE,12:58
1,A209,UNLIKE,2:30
14,A948,UNLIKE,18:13
10,A881,UNLIKE,6:22
12,A841,NO COMMENT,0:31
6,A901,LIKE,11:53
8,A133,LIKE,10:44
2,A977,LIKE,12:31
13,A498,LIKE,1:39
9,A1031,LIKE,23:41
10,A570,UNLIKE,20:10
1,A708,LIKE,2:11
15,A613,UNLIKE,7:44
12,A191,UNLIKE,2:49
15,A899,LIKE,21:21
1,A767,NO COMMENT,2:34
7,A885,UNLIKE,18:40
8,A792,NO COMMENT,6:06
11,A465,NO COMMENT,15:13
14,A252,UNLIKE,14:08
6,A977,LIKE,5:03
12,A972,UNLIKE,18:35
12,A577,NO COMMENT,15:19
1,A502,LIKE,17:27
9,A415,NO COMMENT,0:18
6,A448,UNLIKE,4:46
12,A318,NO COMMENT,16:28
8,A918,NO COMMENT,9:47
5,A851,NO COMMENT,2:12
14,A629,NO COMMENT,21:42
11,A438,UNLIKE,14:33
3,A597,NO COMMENT,11:13
2,A500,LIKE,20:44
3,A356,NO COMMENT,19:56
10,A917,UNLIKE,19:37
1,A659,NO COMMENT,20:54
10,A46,NO COMMENT,12:58
11,A698,NO COMMENT,19:33
2,A895,UNLIKE,14:11
5,A04,NO COMMENT,8:59
1,A360,UNLIKE,10:49
14,A163,UNLIKE,22:56
9,A343,UNLIKE,19:11
10,A472,NO COMMENT,12:44
14,A982,UNLIKE,17:20
15,A432,UNLIKE,22:24
11,A551,NO COMMENT,1:06
13,A798,NO COMMENT,11:00
9,A796,LIKE,2:36
10,A943,UNLIKE,15:55
3,A500,UNLIKE,1:54
9,A614,LIKE,13:29
15,A1039,NO COMMENT,12:56
2,A973,LIKE,1:04
11,A590,LIKE,12:30
6,A742,LIKE,9:33
10,A74,LIKE,9:38
8,A829,NO COMMENT,11:59
12,A851,LIKE,4:02
13,A569,LIKE,9:05
2,A209,NO COMMENT,4:55
4,A654,LIKE,7:38
5,A412,UNLIKE,5:54
15,A318,LIKE,23:12
15,A111,UNLIKE,20:38
11,A903,LIKE,23:24
7,A1002,UNLIKE,15:00
14,A1028,NO COMMENT,3:08
8,A948,UNLIKE,0:32
13,A603,LIKE,5:11
6,A650,UNLIKE,9:59
4,A224,NO COMMENT,17:32
12,A1022,NO COMMENT,6:55
12,A587,NO COMMENT,8:37
2,A849,UNLIKE,0:40
11,A725,UNLIKE,6:49
8,A755,UNLIKE,20:47
10,A1024,NO COMMENT,16:31
2,A18,LIKE,21:51
13,A646,LIKE,20:44
3,A750,LIKE,15:32
5,A68,NO COMMENT,2:23
12,A572,NO COMMENT,2:49
2,A369,UNLIKE,22:45
8,A566,NO COMMENT,12:25
2,A951,UNLIKE,0:29
1,A896,UNLIKE,9:08
13,A312,LIKE,2:25
2,A1008,NO COMMENT,18:42
11,A648,NO COMMENT,0:05
9,A821,NO COMMENT,12:59
6,A415,LIKE,9:32
8,A549,LIKE,4:32
5,A438,NO COMMENT,5:19
7,A852,UNLIKE,17:11
13,A143,UNLIKE,16:24
3,A935,LIKE,4:51
3,A850,NO COMMENT,15:26
9,A70,NO COMMENT,20:50
11,A696,NO COMMENT,19:46
9,A881,UNLIKE,23:41
13,A491,UNLIKE,16:23
2,A792,LIKE,3:18
2,A148,LIKE,7:00
2,A538,NO COMMENT,7:08
5,A185,UNLIKE,14:40
9,A136,UNLIKE,19:45
9,A643,LIKE,9:59
8,A827,UNLIKE,1:44
5,A739,UNLIKE,10:26
5,A146,NO COMMENT,9:25
6,A848,NO COMMENT,4:26
11,A258,UNLIKE,3:37
13,A140,LIKE,11:54
10,A491,UNLIKE,6:23
10,A742,UNLIKE,6:29
10,A453,NO COMMENT,18:26
3,A322,NO COMMENT,22:36
6,A33,LIKE,8:33
6,A262,LIKE,21:57
8,A213,NO COMMENT,5:25
7,A892,UNLIKE,16:01
4,A87,UNLIKE,21:43
2,A794,LIKE,15:11
9,A985,LIKE,15:02
11,A388,UNLIKE,16:35
12,A682,UNLIKE,17:11
15,A430,LIKE,14:29
5,A558,NO COMMENT,21:13
9,A749,UNLIKE,12:31
6,A913,LIKE,6:56
12,A214,UNLIKE,5:45
3,A302,NO COMMENT,12:31
13,A1001,NO COMMENT,12:59
4,A1006,NO COMMENT,16:46
11,A838,LIKE,20:36
10,A448,UNLIKE,21:29
5,A690,UNLIKE,23:29
9,A405,UNLIKE,1:45
14,A1015,UNLIKE,7:16
10,A445,UNLIKE,17:24
1,A634,UNLIKE,6:24
15,A71,LIKE,22:42
6,A499,LIKE,12:34
12,A209,LIKE,22:43
6,A246,NO COMMENT,4:34
1,A64,LIKE,7:23
10,A171,LIKE,7:48
8,A742,NO COMMENT,17:32
6,A806,NO COMMENT,1:37
12,A05,NO COMMENT,5:03
1,A448,UNLIKE,10:23
3,A220,NO COMMENT,14:19
6,A889,UNLIKE,19:56
2,A02,UNLIKE,5:17
1,A396,NO COMMENT,14:03
11,A908,NO COMMENT,19:25
10,A90,NO COMMENT,0:59
9,A1049,NO COMMENT,11:43
11,A928,NO COMMENT,23:16
12,A81,NO COMMENT,1:11
14,A351,LIKE,7:38
5,A147,LIKE,17:53
13,A848,UNLIKE,13:01
5,A955,UNLIKE,16:08
13,A879,LIKE,13:38
12,A478,LIKE,14:13
14,A742,NO COMMENT,20:04
15,A951,LIKE,19:46
1,A485,LIKE,15:33
14,A464,NO COMMENT,14:55
7,A360,LIKE,9:38
2,A810,UNLIKE,12:35
13,A969,NO COMMENT,0:09
10,A651,NO COMMENT,13:37
6,A786,UNLIKE,19:08
4,A569,NO COMMENT,4:14
7,A366,LIKE,18:57
14,A369,LIKE,23:57
14,A322,LIKE,5:47
9,A964,NO COMMENT,9:36
1,A643,LIKE,20:12
6,A623,LIKE,14:00
1,A901,UNLIKE,17:34
4,A786,UNLIKE,4:49
3,A388,NO COMMENT,21:35
10,A130,LIKE,12:43
6,A410,NO COMMENT,17:02
13,A1002,UNLIKE,19:52
3,A404,UNLIKE,21:33
7,A460,LIKE,0:23
9,A400,NO COMMENT,22:54
5,A656,LIKE,3:39
10,A1004,UNLIKE,17:06
12,A249,LIKE,2:17
11,A885,NO COMMENT,22:34
15,A115,NO COMMENT,13:16
5,A356,UNLIKE,0:35
6,A373,LIKE,22:29
15,A312,LIKE,19:12
3,A998,UNLIKE,15:25
5,A108,UNLIKE,5:55
13,A173,UNLIKE,17:47
2,A507,UNLIKE,4:36
9,A489,NO COMMENT,8:17
13,A789,LIKE,18:36
12,A558,LIKE,1:13
11,A943,NO COMMENT,15:03
3,A130,UNLIKE,14:04
5,A178,LIKE,12:39
11,A105,LIKE,15:22
15,A84,UNLIKE,11:09
3,A561,UNLIKE,5:39
13,A262,LIKE,6:38
7,A336,NO COMMENT,6:09
9,A249,NO COMMENT,10:12
10,A388,UNLIKE,14:09
2,A24,LIKE,6:24
9,A125,UNLIKE,5:04
7,A192,NO COMMENT,20:43
3,A926,LIKE,9:26
1,A797,NO COMMENT,0:41
7,A549,NO COMMENT,17:06
5,A577,NO COMMENT,1:49
1,A137,NO COMMENT,9:06
5,A649,LIKE,19:12
14,A381,UNLIKE,6:01
15,A135,NO COMMENT,1:01
13,A374,LIKE,12:06
2,A852,NO COMMENT,2:13
9,A1010,UNLIKE,2:51
15,A723,NO COMMENT,1:17
10,A185,UNLIKE,2:13
1,A425,NO COMMENT,1:19
2,A650,UNLIKE,13:17
14,A124,UNLIKE,18:21
9,A984,UNLIKE,19:03
2,A14,NO COMMENT,21:49
15,A496,UNLIKE,3:52
12,A1002,NO COMMENT,4:40
9,A977,NO COMMENT,2:40
14,A883,NO COMMENT,17:45
1,A572,LIKE,8:29
2,A115,UNLIKE,15:27
14,A824,LIKE,4:43
12,A716,NO COMMENT,12:29
7,A56,LIKE,9:37
2,A850,UNLIKE,7:41
6,A377,UNLIKE,21:14
11,A794,NO COMMENT,2:36
11,A924,UNLIKE,19:49
5,A569,UNLIKE,14:53
12,A465,UNLIKE,1:54
8,A608,LIKE,11:12
4,A811,LIKE,19:58
9,A257,LIKE,22:45
5,A470,NO COMMENT,0:36
13,A46,UNLIKE,15:58
8,A137,NO COMMENT,6:28
15,A133,UNLIKE,11:22
12,A958,LIKE,8:28
9,A95,LIKE,3:42
10,A286,UNLIKE,19:30
9,A1001,NO COMMENT,4:51
3,A46,UNLIKE,1:34
8,A852,UNLIKE,17:24
15,A567,LIKE,2:08
2,A55,UNLIKE,6:59
7,A362,UNLIKE,5:18
12,A794,LIKE,20:21
2,A297,LIKE,9:37
2,A70,LIKE,9:55
1,A130,LIKE,9:03
1,A922,NO COMMENT,9:02
1,A636,NO COMMENT,21:40
12,A1005,LIKE,1:26
11,A215,NO COMMENT,20:38
13,A839,UNLIKE,22:01
1,A216,UNLIKE,9:21
10,A214,UNLIKE,21:06
14,A623,NO COMMENT,5:43
11,A728,LIKE,8:59
10,A839,LIKE,2:50
14,A189,UNLIKE,19:50
14,A356,NO COMMENT,1:11
11,A64,LIKE,19:01
10,A507,LIKE,15:01
9,A407,LIKE,16:07
8,A728,NO COMMENT,17:34
9,A24,NO COMMENT,16:04
2,A1006,LIKE,4:17
8,A849,LIKE,4:14
2,A244,LIKE,6:54
9,A948,UNLIKE,18:59
4,A629,LIKE,12:41
9,A332,UNLIKE,18:28
3,A244,LIKE,17:56
1,A327,UNLIKE,20:09
3,A836,UNLIKE,5:13
10,A279,UNLIKE,2:44
8,A415,LIKE,4:43
9,A213,NO COMMENT,12:51
1,A71,LIKE,23:47
13,A527,UNLIKE,11:30
8,A185,UNLIKE,10:25
1,A1044,NO COMMENT,5:18
8,A903,NO COMMENT,4:07
13,A255,LIKE,11:26
7,A1009,LIKE,13:36
3,A166,LIKE,0:29
7,A255,LIKE,6:11
10,A108,LIKE,11:07
9,A703,NO COMMENT,18:07
4,A637,UNLIKE,12:01
3,A643,LIKE,6:45
14,A424,NO COMMENT,17:20
3,A661,LIKE,6:52
12,A838,NO COMMENT,2:37
10,A143,UNLIKE,19:24
11,A498,UNLIKE,10:36
8,A750,LIKE,20:15
10,A554,UNLIKE,1:19
10,A166,UNLIKE,5:44
10,A373,UNLIKE,15:26
13,A16,LIKE,12:47
13,A55,LIKE,21:24
7,A341,UNLIKE,4:01
4,A843,NO COMMENT,13:11
13,A984,LIKE,1:00
10,A982,NO COMMENT,17:34
7,A789,NO COMMENT,12:01
14,A229,NO COMMENT,12:05
9,A659,UNLIKE,5:14
13,A453,UNLIKE,0:33
8,A631,LIKE,7:59
15,A434,NO COMMENT,18:34
12,A649,UNLIKE,19:56
15,A223,LIKE,13:28
3,A621,NO COMMENT,17:16
4,A587,UNLIKE,20:32
15,A732,UNLIKE,5:02
12,A621,LIKE,1:59
13,A426,NO COMMENT,0:14
14,A903,LIKE,0:34
2,A432,UNLIKE,13:18
12,A620,NO COMMENT,13:46
3,A825,LIKE,2:40
5,A14,NO COMMENT,14:04
5,A646,NO COMMENT,13:07
6,A316,UNLIKE,4:31
2,A487,LIKE,12:29
1,A637,UNLIKE,8:15
9,A775,NO COMMENT,17:15
4,A1011,LIKE,23:26
4,A756,NO COMMENT,1:40
4,A64,LIKE,11:46
14,A855,LIKE,14:34
4,A96,NO COMMENT,7:36
13,A597,LIKE,6:59
4,A443,NO COMMENT,14:08
15,A222,NO COMMENT,2:05
14,A649,UNLIKE,0:18
11,A450,NO COMMENT,13:23
15,A579,NO COMMENT,10:57
9,A487,NO COMMENT,2:51
6,A549,UNLIKE,7:33
5,A96,LIKE,9:09
15,A739,UNLIKE,13:28
4,A504,UNLIKE,10:22
5,A428,NO COMMENT,11:29
12,A714,UNLIKE,17:33
2,A05,NO COMMENT,19:19
15,A47,LIKE,8:59
15,A215,LIKE,2:53
10,A302,UNLIKE,4:02
2,A74,UNLIKE,23:08
3,A766,LIKE,17:36
2,A473,LIKE,0:52
10,A63,UNLIKE,9:45
8,A386,LIKE,6:17
3,A292,UNLIKE,16:01
4,A1008,LIKE,14:58
9,A620,NO COMMENT,20:52
2,A381,NO COMMENT,13:47
4,A374,UNLIKE,1:54
11,A231,NO COMMENT,15:06
2,A242,UNLIKE,10:28
14,A571,NO COMMENT,0:12
4,A318,NO COMMENT,18:33
11,A1015,UNLIKE,13:17
13,A375,UNLIKE,10:07
9,A443,LIKE,1:18
1,A424,NO COMMENT,14:30
11,A603,UNLIKE,6:55
2,A972,UNLIKE,20:06
6,A76,NO COMMENT,14:06
12,A974,NO COMMENT,15:20
11,A100,UNLIKE,5:05
10,A1039,UNLIKE,0:22
10,A410,NO COMMENT,0:23
11,A410,UNLIKE,12:11
4,A680,NO COMMENT,12:54
11,A932,NO COMMENT,12:16
11,A982,NO COMMENT,16:22
8,A105,LIKE,18:09
5,A317,NO COMMENT,7:17
7,A377,NO COMMENT,3:39
5,A1022,UNLIKE,7:16
5,A365,UNLIKE,8:17
11,A526,LIKE,11:45
4,A747,NO COMMENT,19:47
11,A946,LIKE,23:48
11,A710,NO COMMENT,3:52
4,A1005,UNLIKE,2:48
9,A852,NO COMMENT,10:10
2,A221,LIKE,5:17
13,A119,UNLIKE,5:38
10,A229,UNLIKE,12:07
4,A57,UNLIKE,18:48
6,A209,NO COMMENT,15:09
8,A696,NO COMMENT,11:51
11,A1025,UNLIKE,10:00
4,A355,NO COMMENT,10:53
8,A1001,LIKE,21:05
7,A161,UNLIKE,5:56
4,A263,UNLIKE,18:01
12,A316,LIKE,4:10
2,A35,LIKE,18:27
4,A675,LIKE,2:30
4,A211,LIKE,7:25
10,A464,LIKE,7:51
4,A644,LIKE,5:05
6,A224,LIKE,1:04
8,A619,NO COMMENT,13:02
9,A47,UNLIKE,22:08
14,A590,UNLIKE,9:03
1,A678,UNLIKE,5:55
1,A111,LIKE,10:28
15,A66,NO COMMENT,9:36
11,A197,NO COMMENT,17:39
9,A1009,NO COMMENT,12:05
4,A928,LIKE,1:30
2,A255,NO COMMENT,11:22
2,A617,UNLIKE,18:48
13,A377,LIKE,3:23
3,A708,LIKE,10:02
5,A407,LIKE,2:38
11,A917,NO COMMENT,16:54
7,A740,UNLIKE,19:13
11,A477,LIKE,19:11
4,A187,UNLIKE,6:54
12,A520,LIKE,8:21
4,A635,UNLIKE,1:22
5,A647,NO COMMENT,3:19
11,A497,NO COMMENT,23:04
6,A616,LIKE,8:29
8,A825,NO COMMENT,2:58
3,A84,LIKE,7:40
10,A682,LIKE,20:23
8,A416,LIKE,10:15
4,A518,LIKE,2:44
12,A497,NO COMMENT,15:28
6,A45,UNLIKE,21:53
9,A982,UNLIKE,9:59
14,A739,LIKE,6:13
10,A649,UNLIKE,3:33
7,A229,NO COMMENT,15:48
4,A192,LIKE,5:46
14,A107,UNLIKE,6:56
1,A549,NO COMMENT,12:59
13,A459,LIKE,20:24
14,A257,LIKE,16:53
2,A143,LIKE,1:39
9,A500,LIKE,9:51
11,A499,UNLIKE,9:28
4,A336,UNLIKE,6:58
8,A1042,UNLIKE,2:57
3,A215,LIKE,11:15
11,A713,LIKE,8:25
3,A971,NO COMMENT,7:12
6,A597,UNLIKE,15:17
7,A237,LIKE,0:25
2,A450,LIKE,21:32
6,A869,NO COMMENT,1:38
7,A561,UNLIKE,1:04
6,A561,NO COMMENT,15:05
5,A944,NO COMMENT,8:40
9,A459,UNLIKE,6:47
6,A804,NO COMMENT,2:56
3,A953,NO COMMENT,14:59
2,A425,NO COMMENT,1:19
14,A93,NO COMMENT,16:55
1,A70,UNLIKE,16:27
2,A107,LIKE,22:13
12,A987,NO COMMENT,15:01
5,A742,UNLIKE,11:47
15,A410,LIKE,8:14
13,A424,UNLIKE,9:27
9,A112,LIKE,8:33
10,A284,LIKE,23:00
9,A71,LIKE,1:36
15,A811,NO COMMENT,17:17
2,A45,NO COMMENT,9:25
8,A119,LIKE,1:51
10,A566,LIKE,9:40
8,A617,UNLIKE,16:57
10,A441,LIKE,18:45
12,A595,UNLIKE,14:26
8,A554,LIKE,1:50
1,A647,LIKE,4:24
13,A613,NO COMMENT,18:30
10,A891,NO COMMENT,4:42
1,A654,LIKE,20:01
15,A786,NO COMMENT,3:44
15,A767,LIKE,2:40
13,A395,LIKE,4:26
12,A02,LIKE,15:37
5,A852,LIKE,12:05
3,A472,UNLIKE,15:41
8,A473,UNLIKE,16:57
1,A829,NO COMMENT,15:51
6,A603,NO COMMENT,18:10
4,A404,UNLIKE,20:33
5,A626,NO COMMENT,13:49
8,A351,UNLIKE,10:50
11,A55,UNLIKE,4:38
11,A790,NO COMMENT,9:03
13,A306,UNLIKE,15:02
8,A713,UNLIKE,1:30
13,A405,UNLIKE,5:06
13,A1011,NO COMMENT,0:17
8,A393,NO COMMENT,23:42
5,A600,LIKE,20:57
12,A881,LIKE,20:56
6,A621,UNLIKE,10:56
7,A66,UNLIKE,7:47
1,A400,NO COMMENT,14:12
10,A964,NO COMMENT,1:40
9,A289,NO COMMENT,4:31
6,A845,LIKE,7:12
11,A1016,LIKE,0:54
11,A256,UNLIKE,19:49
10,A366,LIKE,23:02
12,A687,UNLIKE,9:47
1,A413,UNLIKE,14:27
3,A917,NO COMMENT,16:55
7,A501,LIKE,17:02
3,A804,UNLIKE,12:37
8,A1044,NO COMMENT,8:54
4,A123,UNLIKE,6:29
11,A977,LIKE,8:27
5,A996,NO COMMENT,7:11
12,A703,UNLIKE,17:17
1,A362,LIKE,12:58
5,A95,LIKE,13:11
1,A173,UNLIKE,22:26
6,A18,LIKE,21:16
7,A318,NO COMMENT,20:44
11,A892,UNLIKE,18:23
2,A804,LIKE,18:46
14,A913,NO COMMENT,14:37
15,A554,LIKE,9:12
13,A526,LIKE,17:47
5,A554,UNLIKE,8:00
14,A631,LIKE,16:34
15,A334,UNLIKE,20:12
15,A804,NO COMMENT,9:11
6,A160,NO COMMENT,6:50
7,A478,UNLIKE,23:27
5,A114,UNLIKE,6:11
5,A159,NO COMMENT,13:51
11,A05,NO COMMENT,10:40
8,A840,UNLIKE,13:16
4,A160,NO COMMENT,1:14
8,A28,UNLIKE,8:18
15,A663,UNLIKE,7:29
6,A568,LIKE,11:57
6,A647,UNLIKE,0:26
9,A600,LIKE,20:51
5,A659,LIKE,17:23
3,A572,NO COMMENT,21:41
7,A345,LIKE,3:48
4,A915,NO COMMENT,19:34
5,A302,UNLIKE,3:34
11,A343,UNLIKE,21:02
4,A09,LIKE,23:20
2,A766,NO COMMENT,11:52
11,A964,UNLIKE,1:43
13,A256,LIKE,23:54
14,A473,UNLIKE,11:04
1,A548,NO COMMENT,17:21
15,A378,UNLIKE,3:48
6,A521,UNLIKE,0:51
8,A443,UNLIKE,9:08
14,A953,LIKE,21:58
14,A566,UNLIKE,11:20
9,A377,LIKE,22:28
6,A244,LIKE,3:58
5,A810,UNLIKE,17:27
4,A930,NO COMMENT,10:24
14,A520,UNLIKE,20:33
1,A263,UNLIKE,3:30
1,A742,UNLIKE,4:47
13,A334,NO COMMENT,3:34
10,A216,LIKE,13:17
13,A514,LIKE,9:50
15,A93,UNLIKE,13:26
4,A534,LIKE,10:51
12,A374,UNLIKE,3:28
8,A90,UNLIKE,4:02
8,A998,UNLIKE,9:51
6,A211,LIKE,0:17
4,A821,NO COMMENT,21:03
7,A739,LIKE,0:08
15,A252,NO COMMENT,6:31
15,A227,LIKE,17:08
1,A1049,NO COMMENT,16:53
8,A786,LIKE,22:16
11,A166,UNLIKE,14:29
4,A108,NO COMMENT,17:12
7,A564,UNLIKE,5:28
9,A1008,UNLIKE,22:01
2,A621,NO COMMENT,22:08
4,A105,UNLIKE,6:07
15,A654,LIKE,13:45
2,A111,NO COMMENT,10:50
14,A428,UNLIKE,21:35
2,A200,NO COMMENT,18:36
11,A185,UNLIKE,11:25
5,A67,LIKE,4:59
3,A255,LIKE,1:00
9,A04,NO COMMENT,2:59
15,A840,UNLIKE,22:07
9,A475,NO COMMENT,1:00
6,A68,NO COMMENT,8:21
10,A244,UNLIKE,23:11
14,A359,UNLIKE,9:33
7,A428,LIKE,2:40
14,A572,UNLIKE,2:21
1,A501,UNLIKE,17:05
4,A589,UNLIKE,14:49
15,A549,NO COMMENT,2:22
6,A25,NO COMMENT,10:26
11,A469,UNLIKE,2:32
3,A883,NO COMMENT,3:24
12,A647,NO COMMENT,15:19
10,A633,LIKE,13:19
9,A496,NO COMMENT,6:44
8,A633,NO COMMENT,16:09
14,A61,UNLIKE,11:33
8,A635,LIKE,22:48
13,A317,LIKE,6:48
6,A982,UNLIKE,13:12
15,A1031,UNLIKE,11:50
6,A894,UNLIKE,12:28
15,A589,UNLIKE,16:38
7,A61,NO COMMENT,0:51
6,A722,UNLIKE,0:48
13,A359,UNLIKE,8:11
7,A747,LIKE,14:22
4,A136,LIKE,14:29
5,A123,UNLIKE,10:20
10,A889,LIKE,19:26
14,A87,UNLIKE,15:25
11,A668,LIKE,17:20
7,A583,LIKE,20:46
8,A18,UNLIKE,19:04
7,A168,UNLIKE,23:05
3,A377,UNLIKE,17:11
11,A341,NO COMMENT,11:43
1,A869,LIKE,21:57
11,A400,NO COMMENT,9:38
13,A378,LIKE,6:17
9,A939,NO COMMENT,19:21
11,A27,NO COMMENT,14:18
11,A975,UNLIKE,23:40
13,A81,NO COMMENT,8:57
1,A356,NO COMMENT,21:17
2,A917,LIKE,23:37
1,A205,LIKE,6:35
8,A788,NO COMMENT,6:21
12,A165,LIKE,3:23
15,A341,LIKE,9:02
14,A810,UNLIKE,22:22
13,A705,LIKE,20:04
13,A185,UNLIKE,18:58
13,A214,LIKE,14:45
1,A887,NO COMMENT,6:38
12,A119,UNLIKE,4:27
4,A177,UNLIKE,16:26
1,A326,NO COMMENT,19:01
15,A381,LIKE,20:24
10,A837,UNLIKE,5:24
2,A142,NO COMMENT,8:53
9,A224,NO COMMENT,21:12
1,A595,LIKE,9:55
1,A79,UNLIKE,11:36
9,A894,UNLIKE,18:12
14,A705,UNLIKE,0:17
15,A922,NO COMMENT,18:08
4,A205,LIKE,0:12
